-- Merging decision tree log ---
application
INJECTED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\main\AndroidManifest.xml:3:4-36:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc034edf92bc15587d68206311a40d2f\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc034edf92bc15587d68206311a40d2f\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\d3b8f6d81bf2913335f9e2239103ca79\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\d3b8f6d81bf2913335f9e2239103ca79\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:11:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a603277dcdd490a5e4a9e400f533f68d\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a603277dcdd490a5e4a9e400f533f68d\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\3474d3dd1d3489d23ac4ddff136d705c\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\3474d3dd1d3489d23ac4ddff136d705c\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\2b49dda20c5ac43e648bcb96b9260193\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\2b49dda20c5ac43e648bcb96b9260193\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\1cf61df55870c185ffa83d795666bcdd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\1cf61df55870c185ffa83d795666bcdd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\826afa3f9e0d1bd5a1d2604a02e6db99\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\826afa3f9e0d1bd5a1d2604a02e6db99\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8289c2e9fbac562d0f77942e564d8a3d\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8289c2e9fbac562d0f77942e564d8a3d\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\85ae8751963b4be6a1f976d633a4b9b9\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\85ae8751963b4be6a1f976d633a4b9b9\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f10cdb8b922c2f894deea50525c33f4a\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f10cdb8b922c2f894deea50525c33f4a\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc9f04fccb800a73c10a2faecd9811f7\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc9f04fccb800a73c10a2faecd9811f7\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\69150a50b214ef909822277fad931c8d\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\69150a50b214ef909822277fad931c8d\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\203ec6d25c3f2f706a1361ea2e0c1fdc\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\203ec6d25c3f2f706a1361ea2e0c1fdc\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\44425d5efb2246232b4a3c9d5b2f813b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\44425d5efb2246232b4a3c9d5b2f813b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f17a074da2a8fd962aaff139fc15c51f\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f17a074da2a8fd962aaff139fc15c51f\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\14dd620187fc8f55e607e1af8d68d340\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\14dd620187fc8f55e607e1af8d68d340\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\17518151ce98b40199f158b3bd98c1d0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\17518151ce98b40199f158b3bd98c1d0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc67751070ba8f7377d63ab76544c726\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\e6534811a787ece61e9a14c7906c0def\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\e6534811a787ece61e9a14c7906c0def\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a1048e8516e230ce9dffcd1f8de047ec\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a1048e8516e230ce9dffcd1f8de047ec\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\4783b42612eef92435d5c4f01290af3f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\4783b42612eef92435d5c4f01290af3f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f27c91ce3bc99f915d237fc14b494c55\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f27c91ce3bc99f915d237fc14b494c55\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\e30a6ba984555f5e16e8aa8b30fda4a3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\e30a6ba984555f5e16e8aa8b30fda4a3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\4686c093353d2f6452ad411a1ef7019d\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\4686c093353d2f6452ad411a1ef7019d\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\9563e7b25438457b4f28d4b3a4eae556\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\9563e7b25438457b4f28d4b3a4eae556\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f910e53d48c9bb13b167634611201768\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f910e53d48c9bb13b167634611201768\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\29bc08fdcb60866d1cd8129df1f5c9d5\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\29bc08fdcb60866d1cd8129df1f5c9d5\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f910e53d48c9bb13b167634611201768\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from [:shared_preferences_android] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:location] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc034edf92bc15587d68206311a40d2f\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\d3b8f6d81bf2913335f9e2239103ca79\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\0631d944a530c07b017ad827a32d350b\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\5d93ab2f2812dcc02a149cabf48676c0\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a603277dcdd490a5e4a9e400f533f68d\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\3474d3dd1d3489d23ac4ddff136d705c\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\2b49dda20c5ac43e648bcb96b9260193\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\1cf61df55870c185ffa83d795666bcdd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\2c7b248e19ce8f823c3f2eefaea6c6e4\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\826afa3f9e0d1bd5a1d2604a02e6db99\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\82b82b9881de11a342c4312c20f63824\jetified-firebase-auth-21.0.6\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8289c2e9fbac562d0f77942e564d8a3d\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\85ae8751963b4be6a1f976d633a4b9b9\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f10cdb8b922c2f894deea50525c33f4a\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cc9f04fccb800a73c10a2faecd9811f7\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\8b91a73945aa04b0cf12d79b4b1c8f9a\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\a0cb2066e564a8bc4d729213c3b73525\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\70a97d19f25976ab4563cb966a729942\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\69150a50b214ef909822277fad931c8d\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\203ec6d25c3f2f706a1361ea2e0c1fdc\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\44425d5efb2246232b4a3c9d5b2f813b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\f17a074da2a8fd962aaff139fc15c51f\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\52cbfa59f269188b413f2b3d1883a74f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\3538ce2c424997c71c4626352a0bbd31\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\cd62bb702144bdd28adbad90ee7ec5ae\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\abce5eb4071a7c4a3a4bf619544355ad\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\14dd620187fc8f55e607e1af8d68d340\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Usuario\.gradle\caches\transforms-2\files-2.1\be181d1e1dfe01597414969fe8381db5\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
